chat_id,message
1630,Moni
1630,zikomo. dzina langa ndi amos
1630,"Osati ""kudzudzula"" koma ""Kuyamikira"""
1630,"Eya, tiyeni tiyambe"
1630,"Eya, ndikumva. Ndiuzeni zina zambiri"
1630,eya ndikumva
1630,zikumveka
1630,"osati ""kuchititsa manyazi""koma ""kukuphunzitsani"""
1630,nkhani yabwino kwambiri. tiyeni tiyambe
1630,"Ndingawafotokozere kuti ""ndaona kuti mukuphikira mu nyumba momwenso momagonamo. Pali chiopsezo chakuti mutha kuiwala kuzimitsa moto, kenako nyumba itha kuyaka. Komanso mutha kukomoka kapena kufa kutulo ndi utsi woipa pamene mwagona osadzimitsa moto wanu"""
1630,mwalankhula bwino kwambiri
1630,"Ndiwalangiza motere: ""Bambo ndi Mayi, ndaona kuti khitchini yani ndi yosatchingira bwino mmbali, kotero kuti ana okwawa atha kufikira pamoto mosavuta. Izi zikuchulukitsa chiopsezo kwa ana amenewa kuti atha kupsa ndi moto. Chonde, ikani zotchinga monga chitseko pa khomo la khitchini kuti ana aang'ono asalowemo ndi kupsa ndi moto. Izi zithandiza kuti bana lanu likhale lathanzi komanso lopanda matenda opeweka"""
1630,"Ndinena kuti izi zithandiza kuti banja lanu likhale lathanzi komanso lopanda matenda opeweka monga ngozi ya moto"""
1630,"Ngati mulibe zinthu zoti zitha kupsa, ine ndiwayamikira kuti khitchini lawo ndi lopanda chiopsezo ndipo ndiwalimbikitsa kuti apitirize kusamala khitchini lawo"
1630,mwayankha bwino
1630,"Nditaona kuti machesi akusiyidwa poyera, ndiwalangiza motere: ""Mayi ndi Bambo, ndaona kuti machesi oyatsira moto akumangosiyidwa poyera pofikirika ndi ana. Izi zikuchulukitsa chiopsezo cha ngozi za moto chifukwa ana akhoza kuyatsa machesi mosazindikira ndi kuyambitsa moto woopsa umene utha kuvulaza kapena kupha anthu ndi kuononga katundu wa munyumba. Chonde, sungani machesi mu kabati motsekeka ndi kiyi, kapena muike machesi pamwamba posafikira ana. Izi zithandiza kuti mupewe ngozi zamoto."""
1630,"Inde, ndingathe kuyankhla zimenezi"
1630,"Ine ndingawalangize motere: ""Mayi ndi Bambo, ine ndaona kuti ena pabanja pano sadziwa zoyenera kuchita patabuka moto. Izi ndi zowopsa pakuti iwowo athat kupssa kapena kufa kumene ndi moto, komanso sangathe kuthandiza ena a pabanja kuti apulumuke moto utabuka. Chonde, onetsetsani kuti banja lonse laphunzitsidwa mmene angadzitetezere, komanso mmene angatetezere ena a pabanjapo komanso katundu wa mu nyumba moto utabuka mwadzidzidzi. Izi zithandiza kuti banka lonse likhale lotetezeka komanso katundu wa mu nyumba yanu akhale otetezeka ku ngozi ya moto"""
1630,"Ndikonza kunena kuti ""izi zithandiza kuti banja lonse likhale lotetezeka komanso katundu wa mu nyumba yanu akhale otetezeka ku ngozi ya moto"""
1634,/start
1634,/start
1670,Moni
1670,ndine themba
1670,eya
1670,ndagwirizana nazo
1670,ayi zamveka
1670,ayi zili bwino
1670,ayi zamveka bwino
1670,kodi kitchini ndi chani
1670,eya ndagwirizana nazi
1670,vele good vele good
1670,ayi zikumveka boss wanga
1670,"zikomo. malangizo anu ndi abwino, othandiza "
1670,ndadziwa dzambili
1670,ayi zikomo. 
1670,ayi ndadziwa zokwanila
1670,ayi bayi bayi
1731,/start
1731,CV19
1731,Inde
1731,Ayi
1731,Ayi
1731,Ayi
1731,Ayi
1731,Ayi palibe kusitha
1731,Ayi
1731,Palibe kusitha
1731,Ayi
1731,Kuwauza kuopsa kwa moto
1731,Nditha kuwauzanso kufunika koika zinthu patali zomwe zitha kulandira moto mwachangu
1731,Ena amadziwa ena ayi
1731,Kuwauza kuti ziika patali zinthu zomwe amayatsira moto akamaliza kuyatsa mutoyo
1731,Kuika patali zinthu zomwe zili ndi ziopsezo coyambitsa moto pa banja po
1731,Zikomo kwambiri pondilandira bwino
1731,Ayi
1731,Ndikufunirani banja lanthanzi komanso pewani ngozi zomwe zitha kupeweka mosavuta
1731,Tsiku la bwino
1731,Mmodzi muli mphavu
1731,Inunxo tsiku la bwino
1732,/start
1732,Inde
1732,Eya
1733,/start
1733,CV1
1733,Eya
1733,Eya ndikufuna kudziwa zambiri
1733,Eya
1733,Eya
1733,Ndikugwirizana nazo
1733,Ndikugwirizana nazo
1733,Ndikugwirizana nazo
1733,Ndikugwirizana nazo
1733,Ndikugwirizana nazo
1733,Ayi ndiribe fuso
1733,Zikomo
1734,/start
1734,Ndi CV13
1734,Ndilibwino
1734,CV13
1734,Eya ndili okonzeka
1734,Eya
1734,Ay
1734,Ayi
1734,Eya
1734,Eya ndikukumbukira
1734,Zowona
1734,Ndizowona
1734,Zowona
1734,Zowona
1734,Eya
1734,Zowona
1734,Ok
1734,Basi tamaliza?
1735,/start
1735,CV12
1735,Eya
1735,Eya. Ndikhoza kuwalimbikitsa kumakondana ndikukhala okonda banja lawo nthawizose
1735,Eya
1735,Eya
1735,Eya
1735,Kuwaunikila kuipa kophikila mnyumba yomwe amakhalamo maka Poona kuopsa kwa utsi wapozoni
